order_id,product_id,quantity,unit_price,markdown_pct,is_returned
1,1342,2,35.0,0.0,0
2,8306,1,512.08,0.076,0
2,10827,1,330.33,0.076,0
2,11672,1,644.27,0.076,0
3,8797,2,705.2,0.082,0
4,7233,1,310.55,0.065,0
5,4243,2,525.02,0.034,0
5,5066,2,777.83,0.034,0
6,6407,2,588.69,0.099,0
6,11425,2,563.81,0.099,1
6,5835,1,301.53,0.099,0
7,3631,2,541.55,0.027,0
7,8414,2,413.31,0.027,0
8,4281,2,635.26,0.055,0
9,4116,1,33.79,0.035,0
9,3528,2,147.11,0.035,0
9,10238,2,361.66,0.035,1
10,3519,2,347.04,0.024,0
10,8834,2,447.89,0.024,0
11,6687,2,588.57,0.09,0
11,8792,2,543.45,0.09,1
11,10684,1,427.54,0.09,0
12,3237,1,150.58,0.088,0
12,1475,1,545.58,0.088,0
12,11522,2,365.62,0.088,0
13,8811,1,638.34,0.041,0
13,1680,1,198.88,0.041,0
13,7079,2,137.29,0.041,0
14,5834,2,341.69,0.031,0
14,1690,1,254.71,0.031,1
14,6126,1,73.45,0.031,0
15,6398,2,392.2,0.037,0
16,4590,2,305.76,0.085,0
16,1444,1,386.64,0.085,0
17,3190,2,641.69,0.001,0
17,9986,2,209.69,0.001,0
18,5736,1,552.58,0.001,0
18,1810,1,447.38,0.001,1
18,1512,1,446.03,0.001,0
19,1388,1,680.66,0.019,0
19,3871,1,365.68,0.019,0
20,2757,1,318.61,0.019,0
20,1497,2,472.79,0.019,0
21,8170,2,377.99,0.112,0
22,7471,1,125.66,0.043,0
22,660,2,529.72,0.043,0
22,227,2,268.29,0.043,0
23,238,2,516.05,0.071,0
23,9141,2,354.52,0.071,0
23,4436,2,577.67,0.071,0
24,8362,1,375.07,0.03,0
25,3629,2,222.8,0.048,0
25,9187,2,919.23,0.048,0
26,9431,2,550.93,0.074,0
27,9351,1,33.3,0.049,0
28,11034,2,109.5,0.084,0
29,9119,2,167.61,0.1,0
29,4965,2,334.81,0.1,0
30,11045,2,209.47,0.042,0
30,2717,2,184.35,0.042,0
30,548,2,350.95,0.042,0
31,2152,2,426.7,0.097,0
32,8573,2,290.95,0.031,0
32,3910,2,564.44,0.031,0
32,6116,1,319.93,0.031,0
33,5151,1,493.01,0.01,0
33,2813,1,527.81,0.01,0
33,3005,1,597.1,0.01,0
34,10708,2,432.29,0.041,0
34,10727,2,621.7,0.041,0
35,7256,2,240.38,0.09,0
35,4761,2,616.1,0.09,1
35,350,2,286.67,0.09,0
36,1282,1,355.81,0.004,0
36,8501,1,757.43,0.004,0
37,10419,2,337.61,0.055,0
37,6263,1,591.63,0.055,1
38,7753,2,887.35,0.057,1
39,2139,2,285.45,0.031,0
39,6537,1,348.45,0.031,0
40,1051,2,408.34,0.045,0
40,7481,2,445.04,0.045,0
41,4858,1,458.1,0.064,0
42,4940,1,567.37,0.049,0
43,6776,1,511.0,0.063,1
44,4040,1,743.54,0.063,0
45,8534,2,407.75,0.009,0
45,11766,2,345.02,0.009,0
46,4154,1,196.67,0.052,0
46,11758,2,337.94,0.052,0
47,2979,1,705.07,0.062,0
47,1462,2,592.82,0.062,0
48,1489,2,168.09,0.054,0
48,3867,2,695.33,0.054,1
49,4622,1,585.47,0.048,0
49,4759,2,465.55,0.048,0
50,3359,1,311.21,0.077,0
51,5480,2,605.73,0.023,0
51,5306,1,459.56,0.023,0
52,3521,1,415.17,0.0,0
53,11028,1,695.16,0.063,0
53,2740,1,700.68,0.063,0
54,2110,2,678.4,0.057,0
55,4453,1,66.29,0.068,1
56,3616,1,780.5,0.127,0
56,11849,2,280.09,0.127,0
56,7775,1,185.28,0.127,0
57,9642,2,372.75,0.011,0
58,1774,1,249.25,0.041,1
59,6805,2,428.96,0.053,0
60,4138,1,302.86,0.116,0
60,3522,1,469.9,0.116,0
61,7076,2,77.97,0.008,0
61,9293,2,1027.15,0.008,0
62,6955,1,530.27,0.055,0
62,9343,1,395.23,0.055,0
62,5046,2,396.83,0.055,0
63,2445,1,152.51,0.045,0
64,11115,2,353.64,0.073,0
64,1248,2,442.01,0.073,0
65,10355,2,701.59,0.071,0
65,1869,2,532.13,0.071,0
66,8495,1,522.98,0.035,0
67,2980,1,658.68,0.078,1
67,6615,1,457.18,0.078,0
68,6630,1,448.81,0.054,0
69,8730,2,245.68,0.05,0
69,7792,2,341.14,0.05,0
70,9869,1,91.82,0.042,0
70,6601,1,378.17,0.042,0
71,2299,2,737.45,0.042,0
71,7344,1,396.59,0.042,0
71,8350,1,303.29,0.042,0
72,16,1,177.21,0.011,0
72,11442,2,687.42,0.011,0
73,7723,1,708.65,0.049,0
74,438,1,381.48,0.034,1
74,9755,2,33.8,0.034,0
75,4904,2,299.87,0.033,0
76,8592,2,565.28,0.039,0
76,3289,1,326.35,0.039,0
77,1312,2,491.8,0.103,0
77,6702,2,451.06,0.103,0
78,11923,2,512.83,0.023,0
78,11717,2,409.7,0.023,0
78,9288,1,39.03,0.023,0
79,8237,2,463.44,0.074,0
79,1563,1,232.51,0.074,0
80,9279,2,460.67,0.039,0
81,7873,2,550.07,0.068,1
81,3624,2,674.14,0.068,0
82,3702,1,77.12,0.053,0
82,7899,1,660.46,0.053,0
82,10203,1,258.65,0.053,0
83,5847,2,715.85,0.114,1
